선수,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WAR*,WPA
김혜성,129,566,516,81,164,18,7,4,208,48,34,7,47,0,3,83,9,0,3,0.318,0.373,0.403,0.776,0.36,123.9,4.8,1.26
김지찬,113,429,361,62,101,7,6,0,120,25,25,4,45,2,0,64,2,19,2,0.28,0.361,0.332,0.693,0.317,93.2,2.08,0.63
오지환,142,569,494,75,133,16,4,25,232,87,20,7,62,7,2,107,11,3,3,0.269,0.357,0.47,0.827,0.372,138.6,5.77,2.56
박병호,124,487,429,72,118,17,0,35,240,98,5,3,40,12,3,131,7,0,6,0.275,0.349,0.559,0.909,0.399,147.8,3.85,3.71
최정,121,505,414,80,110,21,0,26,209,87,12,5,66,19,3,96,6,0,6,0.266,0.386,0.505,0.891,0.4,145.4,5.15,3.72
박성한,140,564,494,68,147,24,4,2,185,56,12,8,60,2,1,81,5,6,2,0.298,0.375,0.374,0.749,0.349,116.6,4.23,1.49
양의지,130,510,427,61,121,24,0,20,205,94,3,1,60,13,6,48,16,0,10,0.283,0.38,0.48,0.861,0.386,140.3,4.61,0.76
김현수,141,604,524,78,150,25,2,23,248,106,2,1,71,5,7,62,5,0,3,0.286,0.375,0.473,0.848,0.382,145.1,4.88,2.7
한유섬,135,545,458,62,121,33,1,21,219,100,1,1,66,16,6,137,8,0,5,0.264,0.373,0.478,0.851,0.382,134.9,3.9,3.45
최지훈,144,640,570,93,173,32,4,10,243,61,31,7,47,7,0,77,7,12,4,0.304,0.362,0.426,0.788,0.357,120.8,4.78,1.77
이정후,142,627,553,85,193,36,10,23,318,113,5,0,66,5,12,32,10,0,3,0.349,0.421,0.575,0.996,0.441,182.5,9.23,6.72
나성범,144,649,563,92,180,39,2,21,286,97,6,1,64,17,6,137,7,0,5,0.32,0.402,0.508,0.91,0.411,157.4,6.5,3.74
최형우,132,530,454,55,120,27,1,14,191,71,1,0,73,1,5,92,9,0,2,0.264,0.366,0.421,0.787,0.361,123.3,2.29,1.16